0 ~Minifig Leg Left without Front Surfaces
0 Name: s\3817s01.dat
0 Author: Steve Bliss
0 !LDRAW_ORG Unofficial_Subpart

0 // ????-??-?? CWD Modified
0 // 2002-05-29 FWC removed all front surfaces (put into "main" file[s])
0 // 2003-07    SEB Changed to be a mirror refernce to 971s01
0 BFC CERTIFY

0 Un-Comment these lines for front surfaces: 
0 4 16 2 -6.30 -6.30 2 -3.42 -8.28 18.23 -3.42 -8.28 18.11 -6.30 -6.30
0 4 16 2 -3.42 -8.28 2 0 -9 18.36 0 -9 18.23 -3.42 -8.28
0 4 16 2 0 -9 2 3.42 -8.28 18.50 3.42 -8.28 18.36 0 -9
0 4 16 2 3.42 -8.28 2 6.74 -6 18.64 6.74 -6 18.50 3.42 -8.28
0 4 16 2 6.74 -6 2 7.70 -6 18.68 7.70 -6 18.64 6.74 -6
0 4 16 1.50 7.70 -6 1.50 20 -6 19.18 20 -6 18.68 7.70 -6
0 4 16 1.50 20 -6 1.50 20 -11 19.18 20 -11 19.18 20 -6
0 4 16 1.50 20 -11 1.50 28 -11 19.50 28 -11 19.18 20 -11



1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3816s01.dat
0
