0 Model exported from LeoCAD
0 Name 45729px3.dat
0 !LDRAW_ORG Unofficial_Part

0 BFC CERTIFY

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44375s01.dat

0 !TEXMAP START PLANAR 60 -0 -60  -60 -0 -60  60 0 60  45729px3.png
 1 16 0 3 0 20 0 0 0 -3 0 0 0 20 48\1-4con1.dat
 1 16 0 6 0 10 0 0 0 -3 0 0 0 10 48\1-4con4.dat
 1 16 0 11 0 10 0 0 0 -5 0 0 0 10 48\1-4con5.dat
 1 16 0 3 0 0 0 -20 0 -3 0 20 0 0 48\1-4con1.dat
 1 16 0 6 0 0 0 -10 0 -3 0 10 0 0 48\1-4con4.dat
 1 16 0 11 0 0 0 -10 0 -5 0 10 0 0 48\1-4con5.dat
 1 16 0 3 0 -20 0 0 0 -3 0 0 0 -20 48\1-4con1.dat
 1 16 0 6 0 -10 0 0 0 -3 0 0 0 -10 48\1-4con4.dat
 1 16 0 11 0 -10 0 0 0 -5 0 0 0 -10 48\1-4con5.dat
 1 16 0 3 0 0 0 20 0 -3 0 -20 0 0 48\1-4con1.dat
 1 16 0 6 0 0 0 10 0 -3 0 -10 0 0 48\1-4con4.dat
 1 16 0 11 0 0 0 10 0 -5 0 -10 0 0 48\1-4con5.dat
0 !TEXMAP END
0
